"ROLE_PERMISSION_ID";"ROLE_ID";"PERMISSION_ID";"IS_ACTIVE";"CREATED_DATE";"UPDATED_DATE";"CREATED_BY";"UPDATED_BY";"VERSION"
"00fbc617492419cb62a4e34a4f249082";"dfc40fef99dc8d3fc3991872b06532bc";"70dd0248f96af12a0b531bb1f156e2e2";"Y";"";"";"";"";0.0
"011ae67a85c12f6f098834cb4a376c05";"d561f5324cf599a722a7743cf3deac17";"aa030649d24d87e51600acdb84ccc200";"Y";"";"";"";"";0.0
"014151f4c9362f23f8936d3264464546";"dfc40fef99dc8d3fc3991872b06532bc";"8ae26fd2d441c711303dc0e5ac71016f";"Y";"";"";"";"";0.0
"026c61b462e2d4f79767b0964de95f5b";"d561f5324cf599a722a7743cf3deac17";"4134994aa442dc4da0f8ae3ea01f5ae1";"Y";"";"";"";"";0.0
"026df6cf63c0327a4ca1ceadd3e68b6b";"dfc40fef99dc8d3fc3991872b06532bc";"3810e8ef05fa57149f644c382a6305a3";"Y";"";"";"";"";0.0
"030760b33a2025b9b2e35c1718ba8e21";"dfc40fef99dc8d3fc3991872b06532bc";"20d3b1c22d1f2e6e21fc2718bdb67b2a";"Y";"";"";"";"";0.0
"03182db6e226435f0ac7794f1db714c8";"dfc40fef99dc8d3fc3991872b06532bc";"e8b4a181c7a68c4f9715da055eba5ef3";"Y";"";"";"";"";0.0
"03a7cdda742d68f298af0842a5aa05dc";"d561f5324cf599a722a7743cf3deac17";"d20d563541018a9252a2b3bb0547b8b1";"Y";"";"";"";"";0.0
"052de2f2f3683d4034b243f18ceaad43";"d561f5324cf599a722a7743cf3deac17";"2349ee8fa2632e1639a0edd59bf9a22d";"Y";"";"";"";"";0.0
"06004d6b0286a3026f89d331c1e4b274";"dfc40fef99dc8d3fc3991872b06532bc";"e10c4481534c57bc8479e42bec4d962a";"Y";"";"";"";"";0.0
"068b51029fabc526c6960b9809193c1b";"dfc40fef99dc8d3fc3991872b06532bc";"7a74e45c069d2aa86c35318c59fe82d1";"Y";"";"";"";"";0.0
"06e5cd1cdf3a52a455ef4cd7126c49fe";"d561f5324cf599a722a7743cf3deac17";"eea6d45b564c4c3ddd1381a9ec4d5c77";"Y";"";"";"";"";0.0
"08e6853987b60a82bd2b09173c86541e";"d561f5324cf599a722a7743cf3deac17";"ac86f321b52b8e3110262a412f4ed5d3";"Y";"";"";"";"";0.0
"098e746c14f3ef07d4bdb6538321988a";"dfc40fef99dc8d3fc3991872b06532bc";"3d9bc3356a5bc9ce55e77501f25eb0c6";"Y";"";"";"";"";0.0
"09b0e759fdf08618d0ebb1673303e65f";"d561f5324cf599a722a7743cf3deac17";"a42546fc4021565cd667e69213dbdd55";"Y";"";"";"";"";0.0
"09cadfbf92b327a1e99140ef425e1579";"dfc40fef99dc8d3fc3991872b06532bc";"721899f6d0d427440ca6b62eaecee8f2";"Y";"";"";"";"";0.0
"0ac1228ba4fb273d874337d7c3218f15";"dfc40fef99dc8d3fc3991872b06532bc";"0d2ad663b6567113454c5345838f1bb2";"Y";"";"";"";"";0.0
"0ac7edbfa3d73c8e38e1542e27ea7b22";"dfc40fef99dc8d3fc3991872b06532bc";"7b828d600f6d73d01d151f711d409d0e";"Y";"";"";"";"";0.0
"0aeabf3caf46b247a413b4d64e6c7ac3";"dfc40fef99dc8d3fc3991872b06532bc";"9259690a79f7c1f1d1e7204e6677d7fc";"Y";"";"";"";"";0.0
"0af39a254e46456473fafbe789d826cf";"dfc40fef99dc8d3fc3991872b06532bc";"a0c12fe358d4b4dd0b61295f4395522f";"Y";"";"";"";"";0.0
"0b0c2d9922cfcd07a9a6964f731229d1";"dfc40fef99dc8d3fc3991872b06532bc";"d5a755282cab77b2d048186a46418a51";"Y";"";"";"";"";0.0
"0b3e6f184074f00cf2823e90462015c0";"d561f5324cf599a722a7743cf3deac17";"05f84ac3c0e749d59e7e5645edaf3266";"Y";"";"";"";"";0.0
"0b5b2af1fb65b7bdd89a675a4efb4270";"d561f5324cf599a722a7743cf3deac17";"fd6b88e204966fe6d839a4621fd7ca30";"Y";"";"";"";"";0.0
"0c77bc1176153cb846f8a00747df76b8";"dfc40fef99dc8d3fc3991872b06532bc";"649a085db3ab7b6cb5d3724123c4f437";"Y";"";"";"";"";0.0
"0cf82791a731468019ec2dfd9e8820f8";"d561f5324cf599a722a7743cf3deac17";"ba55261e363936429d6b6e47a72b8246";"Y";"";"";"";"";0.0
"0d0fa5f81766ddb157e310df2119c993";"dfc40fef99dc8d3fc3991872b06532bc";"8bc2ef7eeca6eec32caf245e9485413b";"Y";"";"";"";"";0.0
"0e91199539ed1e4563eac30120650bdd";"dfc40fef99dc8d3fc3991872b06532bc";"32e1a00fdfc66a74a43caff19e2b9e27";"Y";"";"";"";"";0.0
"0f1724cd4cabf2c342c95778ccc5660c";"dfc40fef99dc8d3fc3991872b06532bc";"3205ae05d9e47166069cd788b18ef8b2";"Y";"";"";"";"";0.0
"0f793ec84394be57b7579fc595c782dd";"dfc40fef99dc8d3fc3991872b06532bc";"a34b20e04568f9098f5c33444632c3b4";"Y";"";"";"";"";0.0
"108007a65c15e2970aa8c14e52e2179e";"dfc40fef99dc8d3fc3991872b06532bc";"a89b3a3fe307180ab24b8226db3df4d7";"Y";"";"";"";"";0.0
"11a3fb2ef2d119b46a052d146eec5f23";"d561f5324cf599a722a7743cf3deac17";"94531bb6d9caf49db1b95dfc9d6e3c13";"Y";"";"";"";"";0.0
"120e67bb0e9a69e3b84a00c01e09dfa9";"dfc40fef99dc8d3fc3991872b06532bc";"0a46715a61ff7487012b304737ed5b18";"Y";"";"";"";"";0.0
"127502f138fa862ce2f9ad5946407427";"dfc40fef99dc8d3fc3991872b06532bc";"58dd701bb41affc66a47201b3656a359";"Y";"";"";"";"";0.0
"12de7772e68b37f8902f2e0a32b71b27";"d561f5324cf599a722a7743cf3deac17";"29cd2b921df36e27e54b8165c8d701a2";"Y";"";"";"";"";0.0
"13603d0c463ddc8fd0f4d0b0bf1f732f";"dfc40fef99dc8d3fc3991872b06532bc";"50d7149f722952c8faac84d9852db314";"Y";"";"";"";"";0.0
"13948cd3c778bce61fb41b554939a9f2";"d561f5324cf599a722a7743cf3deac17";"cbcfc1a2bcc5560bf90f70919462e487";"Y";"";"";"";"";0.0
"1468fe12c7fef2e3348d551bdc75822b";"d561f5324cf599a722a7743cf3deac17";"8e0cbf4bd3911d7255af8df4598b6606";"Y";"";"";"";"";0.0
"15f928c51da77ac0aac2ae8ebfd0de3e";"d561f5324cf599a722a7743cf3deac17";"3775787cfd784e43c3939474c1ef438a";"Y";"";"";"";"";0.0
"163d62abdd6aef2b8b06648c2108e4e4";"dfc40fef99dc8d3fc3991872b06532bc";"dc4937248a082d92b4df7a194de8b494";"Y";"";"";"";"";0.0
"16aa643f12ecb1ce4cfd65deb737095c";"dfc40fef99dc8d3fc3991872b06532bc";"e9bde3e8706edcb4378a67ee3d0a090d";"Y";"";"";"";"";0.0
"176c19527d170363041de95a3b3076d9";"dfc40fef99dc8d3fc3991872b06532bc";"195005139d65edfc5cf036725e4d614e";"Y";"";"";"";"";0.0
"1a4539c176984dd676cbe161f16f8a6c";"dfc40fef99dc8d3fc3991872b06532bc";"e746ee6de3494eb04e3e79221f28a0ae";"Y";"";"";"";"";0.0
"1adc5010c79816539e0fd32d29f8c16e";"d561f5324cf599a722a7743cf3deac17";"e7280682c15cdc7f5b7721d9e14df316";"Y";"";"";"";"";0.0
"1af14768558b0f6c27d6ed88e72541ca";"dfc40fef99dc8d3fc3991872b06532bc";"1684031625eca79016ef209ee800d96f";"Y";"";"";"";"";0.0
"1b5f6d2c7460a91dc00acfd2fb7a8237";"d561f5324cf599a722a7743cf3deac17";"83bf32b3ba8b423b7b7877b29666a73a";"Y";"";"";"";"";0.0
"1c20dd8fcc90050791bec2daecb52090";"dfc40fef99dc8d3fc3991872b06532bc";"a561b5e725bce25be1fc9c75d51538be";"Y";"";"";"";"";0.0
"1cf1fb9a0fc9b5b9bbc9596c3cb9efb4";"dfc40fef99dc8d3fc3991872b06532bc";"2d20551ea953bb373c78241e3b06d27c";"Y";"";"";"";"";0.0
"1ee9f3d26068fd23af5f38aa37a6fa67";"d561f5324cf599a722a7743cf3deac17";"076b9052df4f9d7837838276b9b616cf";"Y";"";"";"";"";0.0
"2092c2ec410afae31ff1732f908496ed";"dfc40fef99dc8d3fc3991872b06532bc";"29d736f7b77e68f3f7951ad302a8b2bb";"Y";"";"";"";"";0.0
"22173e67fa357f2f119f810f2e17b960";"dfc40fef99dc8d3fc3991872b06532bc";"7c3bf3838e4dec8d54edf8f7db6ecd64";"Y";"";"";"";"";0.0
"232b34b5a062f0f965bb1f2939d209aa";"d561f5324cf599a722a7743cf3deac17";"3381f3ad07e84c143ac549f47bcbbeca";"Y";"";"";"";"";0.0
"247b19095d2e4036ad61fe09d7ecd359";"dfc40fef99dc8d3fc3991872b06532bc";"0cfb66db24080789af5e950387656a35";"Y";"";"";"";"";0.0
"256fdaef2a688036a0da1525d4b038c6";"dfc40fef99dc8d3fc3991872b06532bc";"e62dce916ee769aa2ac073c8ed5b84a2";"Y";"";"";"";"";0.0
"27d509b691a8880d2fec60a23496d599";"dfc40fef99dc8d3fc3991872b06532bc";"af2baf5d5c5563aaccfe7835b24af061";"Y";"";"";"";"";0.0
"282d503c1f6ba22dc28e8cbfb7c22a0e";"d561f5324cf599a722a7743cf3deac17";"a4eb80cf283f2d7523df5c960db12401";"Y";"";"";"";"";0.0
"2845faf4eb07477b9842ad372fb8a389";"d561f5324cf599a722a7743cf3deac17";"f0b1290650220b835afcbeda62524676";"Y";"";"";"";"";0.0
"28a30c27c0fede0d2e38bba63d2e3ed8";"d561f5324cf599a722a7743cf3deac17";"db639ded455c98c1646d898f267e6bfc";"Y";"";"";"";"";0.0
"29088d9c3db8b8f5678065220d91786a";"dfc40fef99dc8d3fc3991872b06532bc";"12b54c72c6a31c7de18ae53ced01c3e2";"Y";"";"";"";"";0.0
"2a9b214a4046bd9b3fb82bfe50a51cbd";"d561f5324cf599a722a7743cf3deac17";"d8c8377c718bd3af51e1ff7e66da88e3";"Y";"";"";"";"";0.0
"2b058fddd85aa2ac5f99580b5eed5e2d";"d561f5324cf599a722a7743cf3deac17";"804ade9b17efbfa2f19bf6229fd1b675";"Y";"";"";"";"";0.0
"2b5f39c7207e09e8cb4cc059c81a8a14";"d561f5324cf599a722a7743cf3deac17";"29c56adb25c3e7b078db52293c8fc7c7";"Y";"";"";"";"";0.0
"2bceae56d590f787106bee09ea49854c";"dfc40fef99dc8d3fc3991872b06532bc";"b6c34a2a2ecc3e345433b70f1f120c62";"Y";"";"";"";"";0.0
"2c7ec6c4ac6a91063346f18fbff3389e";"d561f5324cf599a722a7743cf3deac17";"516ab954c38e3cf7f9033d8edbcd5c64";"Y";"";"";"";"";0.0
"2ebe40b6185dedc9801c0dbe5b904ad4";"dfc40fef99dc8d3fc3991872b06532bc";"c3d18e30657f122c04b6c000be99287f";"Y";"";"";"";"";0.0
"2ee6edf66006a5512a478277273a9de4";"dfc40fef99dc8d3fc3991872b06532bc";"6a533ed378fbff30d3da75dd5dd82f32";"Y";"";"";"";"";0.0
"2ef755ae0c56286ea879c15fe0a5e9ee";"d561f5324cf599a722a7743cf3deac17";"a2d2824bd908632a5b5c3db75b52c719";"Y";"";"";"";"";0.0
"2f66720d03cb4d9e966dc9d6bd60377f";"dfc40fef99dc8d3fc3991872b06532bc";"885f21acc9a2d883f19b022234dad4e8";"Y";"";"";"";"";0.0
"306c52334a37e7cf6797ec1c38c1404e";"dfc40fef99dc8d3fc3991872b06532bc";"dd540eb11a51cff83b9e352ea7126d18";"Y";"";"";"";"";0.0
"31c7e21cee5b930fb947d41f21270b99";"d561f5324cf599a722a7743cf3deac17";"1da9f47cb18187bf9bc567c3aa498d79";"Y";"";"";"";"";0.0
"32b83c1aed384260546d345e29057d20";"dfc40fef99dc8d3fc3991872b06532bc";"b3e8db9ea7c5a82c001bff6105f68b16";"Y";"";"";"";"";0.0
"32ebdcc37c1648cee885f3ffb6840f49";"d561f5324cf599a722a7743cf3deac17";"93a6472f5f8e5dd2a056159103f0c4a0";"Y";"";"";"";"";0.0
"348f42620ce6ba8b3f3946292e0d7888";"dfc40fef99dc8d3fc3991872b06532bc";"71c7c21437f3230d18f0449e3d042baf";"Y";"";"";"";"";0.0
"3626bcfe41756770372a623f137d2cd2";"dfc40fef99dc8d3fc3991872b06532bc";"e17e5362b92859046f0b14befc0c8999";"Y";"";"";"";"";0.0
"36890c6f1a1e5a0c1b82b51b51d6e34c";"d561f5324cf599a722a7743cf3deac17";"07703cfa31f2137e62f168b0dd38a2e6";"Y";"";"";"";"";0.0
"384b7de90278176d0a4c01b003b534f7";"dfc40fef99dc8d3fc3991872b06532bc";"d49bcccfef25bc0e9cc65f380db99f9c";"Y";"";"";"";"";0.0
"393f51accea7171d79876f26e2fef5f4";"dfc40fef99dc8d3fc3991872b06532bc";"859761cb1afc8edfe265cbe1b3f61fe5";"Y";"";"";"";"";0.0
"39bf42e7b2e371f93a10353df3eae8ae";"dfc40fef99dc8d3fc3991872b06532bc";"056499c0eeea8fe95009bad94b658775";"Y";"";"";"";"";0.0
"3b1bf464563979f963849744a0554fb5";"dfc40fef99dc8d3fc3991872b06532bc";"5681c457be5b10f124442ebc2074f744";"Y";"";"";"";"";0.0
"3b80ed90cd51eb5bd13bac746cba83b7";"d561f5324cf599a722a7743cf3deac17";"b451c9e73a044b6c9de6d52930a69a46";"Y";"";"";"";"";0.0
"3d31e2260f29fc08ae93ad9716083c1d";"dfc40fef99dc8d3fc3991872b06532bc";"a573e82e53d6661d9bc3d9b6ce5454df";"Y";"";"";"";"";0.0
"3e1b4343e873be6071b80809d8742bec";"d561f5324cf599a722a7743cf3deac17";"1dc36c8eda8fb9447e7f6fe179b524f2";"Y";"";"";"";"";0.0
"4065d80be358afa2aa7aeaf9f2f98770";"d561f5324cf599a722a7743cf3deac17";"85162b32472d4250dc4d8cb0bddbd969";"Y";"";"";"";"";0.0
"40f68af22bdd9a65ee63994a889fbe34";"d561f5324cf599a722a7743cf3deac17";"11a01cb8ee1007552b977ec2f3969c23";"Y";"";"";"";"";0.0
"41b126b5ca73773affaa4de2efa75706";"d561f5324cf599a722a7743cf3deac17";"3acb35bfac02bda1741837e3731c9513";"Y";"";"";"";"";0.0
"42033c61a0f45e326903c83652654b68";"d561f5324cf599a722a7743cf3deac17";"31cc0e7e9e8b6a1b28d0150f544f5010";"Y";"";"";"";"";0.0
"4255cd9c90f10b8886568daf11cf380b";"dfc40fef99dc8d3fc3991872b06532bc";"952904be1b3e115c2d906afc8796321c";"Y";"";"";"";"";0.0
"42902736ece736fa1e5fae566d8c309a";"dfc40fef99dc8d3fc3991872b06532bc";"dfcd642430ff61f516413e4e597e5de0";"Y";"";"";"";"";0.0
"42d4abdd5dc0589ab57c5bcd691abe93";"d561f5324cf599a722a7743cf3deac17";"22882112e5804e93230d3362f214094d";"Y";"";"";"";"";0.0
"43fe8e838df7e2b7888930a191ab0ea8";"dfc40fef99dc8d3fc3991872b06532bc";"b8c71d3b5ade9aeac939b0ea60b05800";"Y";"";"";"";"";0.0
"44b804624d6c445140074e29b74a476a";"dfc40fef99dc8d3fc3991872b06532bc";"fe8e0c825613db3c7132848d4be266cd";"Y";"";"";"";"";0.0
"456bb6261873608e29e81ff823b2487a";"dfc40fef99dc8d3fc3991872b06532bc";"7ed1df43b0a16780f22986d4a456ac40";"Y";"";"";"";"";0.0
"45cf87a6565ca2de698f76c92a63e225";"dfc40fef99dc8d3fc3991872b06532bc";"47fafbc91be65e501147745766b66089";"Y";"";"";"";"";0.0
"46d42d239e24a3e71f36b8f1cc030265";"d561f5324cf599a722a7743cf3deac17";"ae4d802a34f876ff9f1ddb5d79b432c6";"Y";"";"";"";"";0.0
"46def8a511d528a4389e226b2d75c2ec";"dfc40fef99dc8d3fc3991872b06532bc";"80807556af0c6681a6217823c3be1422";"Y";"";"";"";"";0.0
"4804e5e10787effe64c3d7a057a3a1e7";"dfc40fef99dc8d3fc3991872b06532bc";"47bd11df782d1115919ab526d7e428e8";"Y";"";"";"";"";0.0
"4a55e918bd69026f951f94d2335820fb";"dfc40fef99dc8d3fc3991872b06532bc";"bde168c849b5f56b76e3da54fef25feb";"Y";"";"";"";"";0.0
"4ab59a54105f7c272dcaad40cd54dda5";"d561f5324cf599a722a7743cf3deac17";"0feb78698862af40fb5fada0b944cc69";"Y";"";"";"";"";0.0
"4b6d5cae5e0d339e247c731ede199e38";"dfc40fef99dc8d3fc3991872b06532bc";"13f579db255622e43c360e8882fd85bb";"Y";"";"";"";"";0.0
"4c81ce2e86a332f06a1d5fdd6c2f3351";"d561f5324cf599a722a7743cf3deac17";"8d8257d46802dbc6bf9a4c2226b7106a";"Y";"";"";"";"";0.0
"4db2bcf63e0af33be99c8e35d592df81";"d561f5324cf599a722a7743cf3deac17";"bb5189cd87ce9bce1bd6a53619e13d01";"Y";"";"";"";"";0.0
"4e224d1894907183b1fc6b3cbe367697";"d561f5324cf599a722a7743cf3deac17";"fdd39482564cfdacee6125ca9ebcd4ec";"Y";"";"";"";"";0.0
"4ffac1760c5c37985a4aaa7935de1512";"dfc40fef99dc8d3fc3991872b06532bc";"d746dd49ad63ca1e546a73aea186057d";"Y";"";"";"";"";0.0
"500daca02814a61512e02fdadd00610c";"dfc40fef99dc8d3fc3991872b06532bc";"e50ad4b4313a92c76501a0c6f682d0e3";"Y";"";"";"";"";0.0
"5168f460c0b1c4d639e93376225a6703";"d561f5324cf599a722a7743cf3deac17";"9168ebcc0d51e412228eed4e352c8004";"Y";"";"";"";"";0.0
"530aed069bb747482958b0ad45ba9d3a";"dfc40fef99dc8d3fc3991872b06532bc";"4577231f2239d185037573800cae49a5";"Y";"";"";"";"";0.0
"546459728f5203851a2eb9ba89e499b6";"dfc40fef99dc8d3fc3991872b06532bc";"d9984072eac19f73ba25fc28ec4ec0fd";"Y";"";"";"";"";0.0
"54e80cde21ff7e405986cad527898b0a";"dfc40fef99dc8d3fc3991872b06532bc";"b5c6e8082bfc91eb1e885ff83d81639a";"Y";"";"";"";"";0.0
"551a10ff7f0119d81ade70d097855245";"dfc40fef99dc8d3fc3991872b06532bc";"758443d5e8ade6d82bf22a075ccf4fb7";"Y";"";"";"";"";0.0
"56ca8faa2b07e3b85ebb1bd3f29ce39d";"dfc40fef99dc8d3fc3991872b06532bc";"195c3f2c5a53c04cf5cc34a6e1475949";"Y";"";"";"";"";0.0
"5a073680cdfeae3bd84b75c776d8f109";"d561f5324cf599a722a7743cf3deac17";"e488d84474ce0df63f006814da654ffb";"Y";"";"";"";"";0.0
"5a1d69415ab2a92b9213056e74bc1346";"d561f5324cf599a722a7743cf3deac17";"c2f68cdde60a243778a5e85a4d6fed4e";"Y";"";"";"";"";0.0
"5ae9d66dd8dd5d391efe1010af28b5a6";"dfc40fef99dc8d3fc3991872b06532bc";"dcdf0f3ad7cfd287d4803b08831e37ca";"Y";"";"";"";"";0.0
"5b0ab6d711bbd5957d11d0542567bc1c";"d561f5324cf599a722a7743cf3deac17";"e295b976a05e874638eb1994335f34f7";"Y";"";"";"";"";0.0
"5b752899f86e7717212a5187ed7fad3f";"d561f5324cf599a722a7743cf3deac17";"0e9ba523527e3f3a027445ddd6907018";"Y";"";"";"";"";0.0
"5bb38029390cba821aa043b2684657c3";"d561f5324cf599a722a7743cf3deac17";"f8c31e7397323597c14583235ff2c025";"Y";"";"";"";"";0.0
"5bd254fbfbbe1c7108afab33b20ffb25";"d561f5324cf599a722a7743cf3deac17";"0208f8e9ffb17f4fab20ba9b19fd7e58";"Y";"";"";"";"";0.0
"5c3f8e0252e1356d71f53a78f679e89b";"dfc40fef99dc8d3fc3991872b06532bc";"2dbcdc704b4c66e158a7aaeb94522634";"Y";"";"";"";"";0.0
"5c49400cd1700f3da195f77762a2f344";"dfc40fef99dc8d3fc3991872b06532bc";"b9b675f10c4c7b019b7435cf1ecc25a3";"Y";"";"";"";"";0.0
"5ee08c0aad875c49951cd26ddd7fa682";"dfc40fef99dc8d3fc3991872b06532bc";"33d70f70f2c274d5be1389d641bf9fa8";"Y";"";"";"";"";0.0
"60a514577ee63c424643f3130b76ac06";"dfc40fef99dc8d3fc3991872b06532bc";"692114e3fbaf54dcb433a26577394208";"Y";"";"";"";"";0.0
"60eff24ca9667d7f1e11388a40197bd8";"d561f5324cf599a722a7743cf3deac17";"f5fd5062316456fb767d5ce550f8fe94";"Y";"";"";"";"";0.0
"60fff7b281a1872b45c6b5fb78566c0d";"dfc40fef99dc8d3fc3991872b06532bc";"adea9f9f5d158b839a6084575a2a09cb";"Y";"";"";"";"";0.0
"615087f350e395d0d86ba22486329581";"dfc40fef99dc8d3fc3991872b06532bc";"a63c531c450efa6d518543bead3d9483";"Y";"";"";"";"";0.0
"61701600cb1b521b16b769424db5faf3";"d561f5324cf599a722a7743cf3deac17";"3a3c18a15bbefa675ae1d21d38681be2";"Y";"";"";"";"";0.0
"62968ed260aa380d47139b89dadbde32";"d561f5324cf599a722a7743cf3deac17";"b75d850f87295f4a6e96da1d4e51ffa2";"Y";"";"";"";"";0.0
"62d1a1b53796d9ac0fc4e3c96792d068";"dfc40fef99dc8d3fc3991872b06532bc";"0d6111427972cb2fca4309c5be540b43";"Y";"";"";"";"";0.0
"637cb26e21fe1e46d7ba2cf4e30d0104";"dfc40fef99dc8d3fc3991872b06532bc";"364a242e699c8fbb86b8a571964f6a84";"Y";"";"";"";"";0.0
"63cbfca1846d209f0df3628ae440a9c5";"d561f5324cf599a722a7743cf3deac17";"319d03cfeba4dd2ec2bca25a544bc622";"Y";"";"";"";"";0.0
"656cb288f11b0049946d894632dc16ed";"d561f5324cf599a722a7743cf3deac17";"ba72231882e869675eb6f5e12ca63366";"Y";"";"";"";"";0.0
"68233d5fdfff65b9d0213937a38dd463";"dfc40fef99dc8d3fc3991872b06532bc";"747a26d0fbb49d3ff8629312b1e8b703";"Y";"";"";"";"";0.0
"6896690e74f0ea9340899f5147096493";"d561f5324cf599a722a7743cf3deac17";"fb3b6ff5906c0d897ccefa61293b9b62";"Y";"";"";"";"";0.0
"69e8f5885d6613ffb898521ee16ba532";"dfc40fef99dc8d3fc3991872b06532bc";"94349a130959a2a350a58cbd9b30b4cd";"Y";"";"";"";"";0.0
"6a4250cfa2dfa2d7c83ac63cb50a11b6";"dfc40fef99dc8d3fc3991872b06532bc";"b8f9a49d887f54fa61410b67f1605cc3";"Y";"";"";"";"";0.0
"6acd286b6e1f946003d24765735a7b0b";"dfc40fef99dc8d3fc3991872b06532bc";"46efaa8d0bee2f4df5e4b89817fc0bbd";"Y";"";"";"";"";0.0
"6b0df2ca999b69ec4f1db62a556732da";"d561f5324cf599a722a7743cf3deac17";"48ccb440ab028d312a9a0e2779f4e0cb";"Y";"";"";"";"";0.0
"6b6ff49cad9ecdc9f1148d0d08d730a5";"dfc40fef99dc8d3fc3991872b06532bc";"42b7e232018660f045d83ebdccd182d7";"Y";"";"";"";"";0.0
"6bb8dd3bae70504491d77b481baf7cc3";"dfc40fef99dc8d3fc3991872b06532bc";"8a05ac9f3c95dcd2b792b6c8e474cf26";"Y";"";"";"";"";0.0
"6c28fb75db6c5759f5816e66d9d902ce";"dfc40fef99dc8d3fc3991872b06532bc";"df063f8fd421cdd88ded3e1acb50489b";"Y";"";"";"";"";0.0
"6c3a5ffd18b1c9fc48473d2367395341";"d561f5324cf599a722a7743cf3deac17";"64cfa1dfe6082d2cfd30b428ae530c32";"Y";"";"";"";"";0.0
"6cc61e58bdf851935462d9b1670ebcd2";"dfc40fef99dc8d3fc3991872b06532bc";"71cb7f6c373309c8af89e44dabcc049c";"Y";"";"";"";"";0.0
"6d0d663de07f850ea278c632caa483c3";"dfc40fef99dc8d3fc3991872b06532bc";"9253f38474faa3c5060e26d5de0f4880";"Y";"";"";"";"";0.0
"6d2bd5702757bbbbdb9c2d9ca317490e";"dfc40fef99dc8d3fc3991872b06532bc";"adfe72bc3e37d99437055d93f0e2d0d4";"Y";"";"";"";"";0.0
"6e15b3ea959cee9020fd5edb51714c3c";"d561f5324cf599a722a7743cf3deac17";"2cf65035c2c61fc8cdc766b8023cc905";"Y";"";"";"";"";0.0
"6f7b562d449cb92873c88851c08a1eb5";"dfc40fef99dc8d3fc3991872b06532bc";"1e147917792288af9fa3f6766d346f36";"Y";"";"";"";"";0.0
"6ffd7468fc115d3c02f654a7816e5c37";"d561f5324cf599a722a7743cf3deac17";"586b45951dd1f1d14257a43a1c02777a";"Y";"";"";"";"";0.0
"7064a5b8f078dd8cb82c490c6b077174";"dfc40fef99dc8d3fc3991872b06532bc";"a8d26ad3222481ca2415682320e6133a";"Y";"";"";"";"";0.0
"70e4fe1f154cb71e2ccec698e1722803";"dfc40fef99dc8d3fc3991872b06532bc";"6d7ac1092ec55c251e10d8c863b45629";"Y";"";"";"";"";0.0
"75bcf5cfa1ac7af097b31eb646d52145";"dfc40fef99dc8d3fc3991872b06532bc";"64a9d79164663196a3c4950339546788";"Y";"";"";"";"";0.0
"7801e7266d639f05b3c91c6da54c0288";"d561f5324cf599a722a7743cf3deac17";"3c1163c1945f114a94897ed34b3ee1cd";"Y";"";"";"";"";0.0
"7802da1366aa9d266bf8b3004fc6cfae";"dfc40fef99dc8d3fc3991872b06532bc";"1384f43d3e237aca7e3dd5dfaf0b6d2c";"Y";"";"";"";"";0.0
"790546deb25bebfbdfd230520e0ed602";"dfc40fef99dc8d3fc3991872b06532bc";"97145ff85d187928380039e5a6e1b72d";"Y";"";"";"";"";0.0
"79428117866dd256c251f584ecdc12e4";"dfc40fef99dc8d3fc3991872b06532bc";"2e7148a5b817ea46791c507035ff5d17";"Y";"";"";"";"";0.0
"7a5f173ae525dbefd2abf8d0fa679905";"d561f5324cf599a722a7743cf3deac17";"1db60d36577ed67c407f96d020cef2cc";"Y";"";"";"";"";0.0
"7c72a5ce5175e77a2cc86186432a5b24";"dfc40fef99dc8d3fc3991872b06532bc";"c4d69b4cf374351b432af7ddf3974d98";"Y";"";"";"";"";0.0
"7c7e3f4ccf46f54087e4cc72bf9bae59";"dfc40fef99dc8d3fc3991872b06532bc";"b39654389fe73576c9bf576de8ea441c";"Y";"";"";"";"";0.0
